day,date,tests_accum,tests_today,tested_accum,tested_today,infected_accum,infected_today,dead_accum,dead_today,recovered_accum,recovered_today,active,hospitalized_now,hospitalized_change,hospitalized_admitted,icu_now,icu_change,respirator_now,respirator_change
504,2021-07-12,37155275,77932,,,300071,848,2539,0,290555,183,6977,37,8,15,9,0,7,0
505,2021-07-13,37238976,83701,,,301126,1055,2539,0,290841,286,7746,47,10,19,10,1,9,2
506,2021-07-14,37322018,83042,,,302328,1202,2539,0,291240,399,8549,51,4,15,12,2,9,0
507,2021-07-15,37403303,81285,,,303469,1141,2540,1,291712,472,9217,51,0,17,11,-1,9,0
508,2021-07-16,37491338,88035,,,304429,960,2541,1,292099,387,9789,53,2,15,11,0,11,2
509,2021-07-17,37612296,120958,,,305459,1030,2542,1,292468,369,10449,55,2,10,10,-1,9,-2
510,2021-07-18,37691002,78706,,,306100,641,2542,0,292825,357,10733,53,-2,12,10,0,9,0
511,2021-07-19,37772813,81811,,,306944,844,2542,0,293230,405,11172,50,-3,18,9,-1,8,-1
512,2021-07-20,37857162,84349,,,307764,820,2542,0,293906,676,11316,50,0,15,10,1,7,-1
513,2021-07-21,37933012,75850,,,308615,851,2542,0,294559,653,11514,55,5,14,12,2,7,0
514,2021-07-22,38004316,71304,,,309420,805,2542,0,295176,617,11702,57,2,14,13,1,8,1
515,2021-07-23,38078186,73870,,,310127,707,2542,0,295717,541,11868,55,-2,14,11,-2,6,-2
516,2021-07-24,38163598,85412,,,310876,749,2542,0,296282,565,12052,56,1,8,10,-1,6,0
517,2021-07-25,38228545,64947,,,311520,644,2542,0,296932,650,12046,59,3,19,10,0,6,0
518,2021-07-26,38288367,59822,,,312292,772,2543,1,297851,919,11898,60,1,17,10,0,6,0
519,2021-07-27,38334689,46322,,,312851,559,2546,3,298953,1102,11352,61,1,24,10,0,5,-1
520,2021-07-28,38414984,80295,,,314135,1284,2547,1,300154,1201,11434,64,3,16,10,0,5,0
521,2021-07-29,38471352,56368,,,314983,848,2548,1,301343,1189,11092,57,-7,17,10,0,5,0
522,2021-07-30,38544679,73327,,,316068,1085,2548,0,302377,1034,11143,56,-1,21,8,-2,8,3
523,2021-07-31,38614076,69397,,,316807,739,2549,1,303182,805,11076,54,-2,11,8,0,8,0
524,2021-08-01,38682934,68858,,,317700,893,2549,0,303958,776,11193,57,3,12,8,0,7,-1
525,2021-08-02,38739573,56639,,,318485,785,2550,1,304669,711,11266,54,-3,12,8,0,8,1
526,2021-08-03,38791426,51853,,,319295,810,2550,0,305519,850,11226,62,8,20,8,0,8,0
527,2021-08-04,38847576,56150,,,320222,927,2550,0,306324,805,11348,59,-3,15,8,0,8,0
528,2021-08-05,38901210,53634,,,321154,932,2552,2,307121,797,11481,62,3,26,9,1,8,0
529,2021-08-06,38961307,60097,,,322019,865,2552,0,307823,702,11644,69,7,19,12,3,10,2
530,2021-08-07,39033170,71863,,,322965,946,2552,0,308549,726,11864,67,-2,22,12,0,10,0
531,2021-08-08,39097604,64434,,,323786,821,2552,0,309182,633,12052,80,13,17,13,1,11,1
532,2021-08-09,39159198,61594,,,324721,935,2552,0,309949,767,12220,83,3,26,13,0,11,0
533,2021-08-10,39219874,60676,,,325725,1004,2554,2,310972,1023,12199,85,2,30,14,1,11,0
534,2021-08-11,39281517,61643,,,326887,1162,2554,0,311932,960,12401,103,18,32,18,4,12,1
535,2021-08-12,39338589,57072,,,327972,1085,2555,1,312907,975,12510,113,10,26,16,-2,12,0
536,2021-08-13,39401498,62909,,,329010,1038,2558,3,313785,878,12667,101,-12,22,14,-2,11,-1
537,2021-08-14,39472250,70752,,,329927,917,2559,1,314618,833,12750,94,-7,25,16,2,11,0
538,2021-08-15,39526684,54434,,,330777,850,2560,1,315363,745,12854,107,13,31,15,-1,9,-2
539,2021-08-16,39584990,58306,,,331736,959,2560,0,316180,817,12996,117,10,31,15,0,10,1
540,2021-08-17,39640865,55875,,,332622,886,2562,2,317084,904,12976,101,-16,27,15,0,8,-2
541,2021-08-18,39715289,74424,,,333815,1193,2562,0,317959,875,13294,105,4,34,16,1,7,-1
542,2021-08-19,39784158,68869,,,334799,984,2562,0,318881,922,13356,116,11,32,15,-1,6,-1
543,2021-08-20,39856392,72234,,,335722,923,2563,1,319811,930,13348,115,-1,29,16,1,7,1
544,2021-08-21,39936685,80293,,,336746,1024,2564,1,320725,914,13457,115,0,40,15,-1,7,0
545,2021-08-22,39997828,61143,,,337466,720,2566,2,321556,831,13344,124,9,34,20,5,8,1
546,2021-08-23,40046839,49011,,,338240,774,2567,1,322525,969,13148,131,7,26,18,-2,8,0
547,2021-08-24,40134379,87540,,,339580,1340,2568,1,323603,1078,13409,131,0,34,20,2,6,-2
548,2021-08-25,40210699,76320,,,340567,987,2571,3,324663,1060,13333,133,2,33,21,1,7,1
549,2021-08-26,40292775,82076,,,341549,982,2573,2,325647,984,13329,127,-6,27,19,-2,7,0
550,2021-08-27,40368961,76186,,,342474,925,2576,3,326650,1003,13248,126,-1,39,19,0,8,1
551,2021-08-28,40454535,85574,,,343351,877,2577,1,327615,965,13159,124,-2,27,19,0,11,3
552,2021-08-29,40521763,67228,,,344088,737,2580,3,328434,819,13074,129,5,19,19,0,12,1
553,2021-08-30,40577747,55984,,,344850,762,2580,0,329368,934,12902,142,13,40,22,3,13,1
554,2021-08-31,40641927,64180,,,345693,843,2584,4,330463,1095,12646,147,5,31,21,-1,13,0
555,2021-09-01,40705766,63839,,,346518,825,2584,0,331499,1036,12435,134,-13,30,25,4,15,2
556,2021-09-02,40764111,58345,,,347212,694,2584,0,332471,972,12157,132,-2,30,25,0,16,1
557,2021-09-03,40836553,72442,,,347909,697,2587,3,333484,1013,11838,137,5,18,26,1,16,0
558,2021-09-04,40889112,52559,,,348347,438,2590,3,334468,984,11289,121,-16,26,26,0,17,1
559,2021-09-05,40949101,59989,,,348979,632,2590,0,335230,762,11159,124,3,23,26,0,17,0
560,2021-09-06,40989250,40149,,,349440,461,2592,2,336212,982,10636,125,1,29,26,0,18,1
561,2021-09-07,41032944,43694,,,349891,451,2594,2,337244,1032,10053,123,-2,31,26,0,20,2
562,2021-09-08,41084917,51973,,,350405,514,2599,5,338260,1016,9546,128,5,23,28,2,20,0
563,2021-09-09,41136316,51399,,,350996,591,2604,5,339205,945,9187,132,4,27,28,0,20,0
564,2021-09-10,41194267,57951,,,351553,557,2608,4,340220,1015,8725,132,0,20,29,1,20,0
565,2021-09-11,41241892,47625,,,351939,386,2611,3,340952,732,8376,124,-8,11,32,3,19,-1
566,2021-09-12,41287117,45225,,,352373,434,2611,0,341621,669,8141,125,1,17,32,0,19,0
567,2021-09-13,41313970,26853,,,352636,263,2614,3,342393,772,7629,125,0,22,30,-2,19,0
568,2021-09-14,41365892,51922,,,353061,425,2614,0,343299,906,7148,117,-8,11,30,0,20,1
569,2021-09-15,41408761,42869,,,353431,370,2617,3,344102,803,6712,116,-1,14,28,-2,18,-2
570,2021-09-16,41449972,41211,,,353744,313,2619,2,344824,722,6301,102,-14,15,26,-2,19,1
571,2021-09-17,41496361,46389,,,354068,324,2622,3,345411,587,6035,105,3,12,24,-2,16,-3
572,2021-09-18,41538323,41962,,,354393,325,2625,3,345948,537,5820,97,-8,10,23,-1,17,1
573,2021-09-19,41567782,29459,,,354645,252,2628,3,346364,416,5653,98,1,11,23,0,16,-1
574,2021-09-20,41594112,26330,,,354913,268,2630,2,346831,467,5452,99,1,17,22,-1,17,1
575,2021-09-21,41631312,37200,,,355257,344,2633,3,347420,589,5204,96,-3,13,22,0,15,-2
576,2021-09-22,41671208,39896,,,355603,346,2634,1,348027,607,4942,89,-7,13,22,0,15,0
577,2021-09-23,41719370,48162,,,355944,341,2638,4,348523,496,4783,87,-2,11,18,-4,12,-3
578,2021-09-24,41759011,39641,,,356326,382,2640,2,349014,491,4672,87,0,13,17,-1,11,-1
579,2021-09-25,41798647,39636,,,356684,358,2640,0,349396,382,4648,77,-10,12,18,1,11,0
580,2021-09-26,41825724,27077,,,357037,353,2642,2,349700,304,4695,85,8,20,17,-1,11,0
581,2021-09-27,41852632,26908,,,357370,333,2646,4,350027,327,4697,95,10,12,18,1,12,1
582,2021-09-28,41887792,35160,,,357827,457,2652,6,350430,403,4745,93,-2,9,15,-3,9,-3
583,2021-09-29,41927869,40077,,,358369,542,2654,2,350776,346,4939,89,-4,17,16,1,9,0
584,2021-09-30,41965958,38089,,,358796,427,2656,2,351093,317,5047,93,4,13,18,2,11,2
585,2021-10-01,42009048,43090,,,359237,441,2659,3,351407,314,5171,83,-10,22,15,-3,9,-2
586,2021-10-02,42047719,38671,,,359663,426,2663,4,351716,309,5284,85,2,6,12,-3,8,-1
587,2021-10-03,42075609,27890,,,360031,368,2663,0,351920,204,5448,82,-3,9,12,0,8,0
588,2021-10-04,42103760,28151,,,360411,380,2664,1,352189,269,5558,86,4,18,12,0,8,0
589,2021-10-05,42138428,34668,,,360888,477,2664,0,352568,379,5656,87,1,23,13,1,8,0
590,2021-10-06,42177944,39516,,,361461,573,2665,1,352914,346,5882,95,8,21,11,-2,7,-1
591,2021-10-07,42220386,42442,,,362068,607,2668,3,353281,367,6119,98,3,11,11,0,8,1
592,2021-10-08,42261258,40872,,,362738,670,2669,1,353656,375,6413,88,-10,12,14,3,9,1
593,2021-10-09,42307950,46692,,,363356,618,2669,0,354012,356,6675,77,-11,17,17,3,11,2
594,2021-10-10,42341342,33392,,,363900,544,2669,0,354347,335,6884,83,6,15,15,-2,11,0
595,2021-10-11,42377693,36351,,,364464,564,2671,2,354696,349,7097,89,6,17,17,2,12,1
596,2021-10-12,42419422,41729,,,365051,587,2674,3,355181,485,7196,89,0,14,17,0,11,-1
597,2021-10-13,42474458,55036,,,365840,789,2674,0,355718,537,7448,91,2,38,18,1,11,0
598,2021-10-14,42530729,56271,,,366607,767,2676,2,356134,416,7797,90,-1,25,16,-2,10,-1
599,2021-10-15,42591067,60338,,,367307,700,2679,3,356575,441,8053,105,15,31,14,-2,10,0
600,2021-10-16,42658054,66987,,,368060,753,2680,1,356970,395,8410,110,5,24,15,1,10,0
601,2021-10-17,42708991,50937,,,368651,591,2685,5,357295,325,8671,120,10,20,15,0,11,1
602,2021-10-18,42753846,44855,,,369403,752,2688,3,357705,410,9010,121,1,36,13,-2,7,-4
603,2021-10-19,42794706,40860,,,370159,756,2690,2,358272,567,9197,120,-1,23,15,2,8,1
604,2021-10-20,42851848,57142,,,371286,1127,2694,4,358833,561,9759,126,6,39,11,-4,8,0
605,2021-10-21,42918123,66275,,,372533,1247,2696,2,359467,634,10370,132,6,36,14,3,8,0
606,2021-10-22,42997904,79781,,,373803,1270,2696,0,360119,652,10988,144,12,42,16,2,9,1
607,2021-10-23,43080477,82573,,,375065,1262,2697,1,360725,606,11643,156,12,35,16,0,9,0
608,2021-10-24,43147669,67192,,,376414,1349,2699,2,361191,466,12524,167,11,45,19,3,11,2
609,2021-10-25,43214535,66866,,,377825,1411,2699,0,361746,555,13380,186,19,37,20,1,10,-1
610,2021-10-26,43279802,65267,,,379078,1253,2703,4,362497,751,13878,195,9,37,22,2,11,1
611,2021-10-27,43374042,94240,,,380949,1871,2708,5,363255,758,14986,200,5,55,23,1,12,1
612,2021-10-28,43462989,88947,,,382796,1847,2709,1,364002,747,16085,212,12,43,24,1,13,1
613,2021-10-29,43561443,98454,,,384580,1784,2709,0,364764,762,17107,221,9,48,28,4,15,2
614,2021-10-30,43670361,108918,,,386251,1671,2713,4,365421,657,18117,219,-2,44,26,-2,15,0
615,2021-10-31,43761373,91012,,,387783,1532,2714,1,366021,600,19048,233,14,47,24,-2,13,-2
616,2021-11-01,43830928,69555,,,389240,1457,2716,2,366733,712,19791,248,15,64,29,5,13,0
617,2021-11-02,43926703,95775,,,391221,1981,2716,0,367699,966,20806,255,7,60,32,3,15,2
618,2021-11-03,44041068,114365,,,393199,1978,2717,1,368820,1121,21662,264,9,52,30,-2,15,0
619,2021-11-04,44172232,131164,,,395797,2598,2722,5,370106,1286,22969,246,-18,63,31,1,16,1
620,2021-11-05,44293139,120907,,,398048,2251,2725,3,371503,1397,23820,263,17,48,35,4,18,2
621,2021-11-06,44432408,139269,,,400145,2097,2735,10,372741,1238,24669,277,14,44,36,1,20,2
622,2021-11-07,44565912,133504,,,402561,2416,2738,3,373929,1188,25894,282,5,56,40,4,23,3
623,2021-11-08,44667841,101929,,,404855,2294,2740,2,375364,1435,26751,303,21,63,36,-4,21,-2
624,2021-11-09,44777511,109670,,,407417,2562,2742,2,376978,1614,27697,315,12,53,39,3,23,2
625,2021-11-10,44921855,144344,,,410434,3017,2745,3,378879,1901,28810,319,4,70,39,0,23,0
626,2021-11-11,45027412,105557,,,412566,2132,2749,4,380701,1822,29116,307,-12,69,41,2,24,1
627,2021-11-12,45247292,219880,,,417151,4585,2753,4,382477,1776,31921,316,9,77,43,2,22,-2
628,2021-11-13,45419608,172316,,,420099,2948,2760,7,384095,1618,33244,319,3,65,38,-5,22,0
629,2021-11-14,45578122,158514,,,423322,3223,2767,7,385492,1397,35063,346,27,68,40,2,23,1
630,2021-11-15,45729403,151281,,,426992,3670,2772,5,387199,1707,37021,356,10,89,40,0,23,0
631,2021-11-16,45879990,150587,,,430891,3899,2781,9,389395,2196,38715,371,15,84,44,4,22,-1
632,2021-11-17,46042731,162741,,,434798,3907,2786,5,391721,2326,40291,369,-2,79,47,3,24,2
633,2021-11-18,46217154,174423,,,438811,4013,2792,6,394029,2308,41990,362,-7,81,50,3,26,2
634,2021-11-19,46397620,180466,,,442881,4070,2797,5,396367,2338,43717,378,16,78,48,-2,24,-2
635,2021-11-20,46587177,189557,,,446676,3795,2807,10,398578,2211,45291,386,8,84,50,2,24,0
636,2021-11-21,46730939,143762,,,450091,3415,2810,3,400536,1958,46745,414,28,73,51,1,21,-3
637,2021-11-22,46864721,133782,,,453802,3711,2816,6,403112,2576,47874,438,24,90,50,-1,20,-1
638,2021-11-23,47029317,164596,,,458001,4199,2820,4,405504,2392,49677,444,6,83,49,-1,22,2
639,2021-11-24,47211158,181841,,,462427,4426,2829,9,408113,2609,51485,435,-9,73,49,0,22,0
640,2021-11-25,47394955,183797,,,466817,4390,2841,12,410795,2682,53181,411,-24,87,48,-1,23,1
641,2021-11-26,47589055,194100,,,470893,4076,2850,9,413762,2967,54281,426,15,87,53,5,26,3
642,2021-11-27,47787416,198361,,,474637,3744,2863,13,417325,3563,54449,418,-8,74,50,-3,29,3
643,2021-11-28,47973516,186100,,,478927,4290,2872,9,420751,3426,55304,435,17,77,51,1,34,5
644,2021-11-29,48131009,157493,,,483253,4326,2883,11,424017,3266,56353,446,11,83,60,9,34,0
645,2021-11-30,48291592,160583,,,487401,4148,2895,12,427633,3616,56873,433,-13,97,60,0,34,0
646,2021-12-01,48486729,195137,,,492521,5120,2909,14,431477,3844,58135,439,6,85,61,1,35,1
647,2021-12-02,48676424,189695,,,497201,4680,2912,3,435409,3932,58880,427,-12,89,57,-4,35,0
648,2021-12-03,48873356,196932,,,501760,4559,2927,15,439410,4001,59423,449,22,100,57,0,32,-3
649,2021-12-04,49070283,196927,,,506085,4325,2939,12,443397,3987,59749,434,-15,91,58,1,35,3
650,2021-12-05,49191887,121604,,,509111,3026,2946,7,447166,3769,58999,447,13,80,58,0,36,1
651,2021-12-06,49412783,220896,,,516257,7146,2956,10,450750,3584,62551,468,21,115,65,7,39,3
652,2021-12-07,49599027,186244,,,522581,6324,2965,9,454509,3759,65107,465,-3,95,66,1,39,0
653,2021-12-08,49797250,198223,,,529210,6629,2972,7,458643,4134,67595,461,-4,102,66,0,38,-1
654,2021-12-09,50014118,216868,,,536195,6985,2983,11,463003,4360,70209,460,-1,88,67,1,37,-1
655,2021-12-10,50234501,220383,,,542794,6599,2996,13,467324,4321,72474,472,12,118,65,-2,35,-2
656,2021-12-11,50454821,220320,,,548400,5606,3005,9,471396,4072,73999,455,-17,79,60,-5,36,1
657,2021-12-12,50637135,182314,,,554389,5989,3014,9,475360,3964,76015,468,13,95,65,5,42,6
658,2021-12-13,50822586,185451,,,562188,7799,3023,9,479523,4163,79642,480,12,124,64,-1,42,0
659,2021-12-14,51023908,201322,,,570502,8314,3030,7,483796,4273,83676,498,18,107,70,6,46,4
660,2021-12-15,51229130,205222,,,579275,8773,3039,9,488232,4436,88004,508,10,138,66,-4,43,-3
661,2021-12-16,51437628,208498,,,589274,9999,3051,12,492999,4767,93224,517,9,116,61,-5,42,-1
662,2021-12-17,51660396,222768,,,606543,17269,3054,3,497759,4760,99655,518,1,127,63,2,37,-5
663,2021-12-18,51894066,233670,,,615415,8872,3067,13,502290,4531,103705,533,15,107,65,2,35,-2
664,2021-12-19,52085644,191578,,,623937,8522,3076,9,506349,4059,107849,560,27,98,63,-2,35,0
665,2021-12-20,52289111,203467,,,634376,10439,3084,8,510730,4381,113542,581,21,124,66,3,33,-2
666,2021-12-21,52532188,243077,,,647934,13558,3144,60,516641,5911,120628,554,-27,132,67,1,35,2
667,2021-12-22,52781045,248857,,,661320,13386,3158,14,523247,6606,126863,553,-1,147,66,-1,37,2
668,2021-12-23,53025695,244650,,,673807,12487,3173,15,529889,6642,132080,570,17,142,72,6,38,1
669,2021-12-24,53279519,253824,,,685036,11229,3187,14,536689,6800,135968,538,-32,91,74,2,39,1
670,2021-12-25,53486898,207379,,,695063,10027,3197,10,543136,6447,139075,522,-16,122,73,-1,44,5
671,2021-12-26,53676738,189840,,,709907,14844,3210,13,549086,5950,147312,579,57,112,71,-2,43,-1
672,2021-12-27,53807424,130686,,,726071,16164,3217,7,555432,6346,156484,608,29,184,70,-1,46,3
673,2021-12-28,53914434,107010,,,739071,13000,3231,14,562907,7475,161325,666,58,174,71,1,50,4
674,2021-12-29,54103946,189512,,,762299,23228,3247,16,571207,8300,175032,675,9,186,77,6,52,2
675,2021-12-30,54309099,205153,,,783702,21403,3256,9,580172,8965,186338,665,-10,172,75,-2,50,-2
676,2021-12-31,54531306,222207,,,802397,18695,3267,11,590163,9991,193941,641,-24,126,73,-2,49,-1
677,2022-01-01,54725905,194599,,,823282,20885,3272,5,600408,10245,203527,647,6,174,73,0,49,0
678,2022-01-02,54791230,65325,,,831236,7954,3287,15,609557,9149,201913,709,62,181,76,3,50,1
679,2022-01-03,54867508,76278,,,840037,8801,3292,5,618332,8775,201402,770,61,229,73,-3,46,-4
680,2022-01-04,55055618,188110,,,865110,25073,3307,15,628690,10358,214401,794,24,191,77,4,47,1
681,2022-01-05,55286888,231270,,,893393,28283,3322,15,640953,12263,228323,784,-10,162,80,3,49,2
682,2022-01-06,55510139,223251,,,919388,25995,3333,11,653613,12660,239620,756,-28,178,82,2,47,-2
683,2022-01-07,55704816,194677,,,937649,18261,3343,10,665439,11826,244563,755,-1,148,78,-4,53,6
684,2022-01-08,55879333,174517,,,950237,12588,3371,28,676150,10711,245428,730,-25,130,78,0,52,-1
685,2022-01-09,56089888,210555,,,969485,19248,3385,14,687158,11008,252327,723,-7,160,77,-1,50,-2
686,2022-01-10,56223634,133746,,,983899,14414,3394,9,700530,13372,252419,777,54,199,74,-3,47,-3
687,2022-01-11,56407838,184204,,,1006295,22396,3408,14,714925,14395,258947,754,-23,209,73,-1,46,-1
688,2022-01-12,56609553,201715,,,1030638,24343,3433,25,730477,15552,266099,751,-3,195,73,0,46,0
689,2022-01-13,56821156,211603,,,1056389,25751,3453,20,749641,19164,270844,755,4,214,64,-9,38,-8
690,2022-01-14,57012530,191374,,,1080003,23614,3468,15,769688,20047,272877,757,2,191,60,-4,36,-2
691,2022-01-15,57235872,223342,,,1105037,25034,3484,16,788520,18832,277419,711,-46,171,59,-1,40,4
692,2022-01-16,57423047,187175,,,1131206,26169,3494,10,804727,16207,285757,734,23,209,59,0,41,1
693,2022-01-17,57593142,170095,,,1159986,28780,3505,11,815528,10801,301910,802,68,263,52,-7,37,-4
694,2022-01-18,57786272,193130,,,1193479,33493,3519,14,827393,11865,321522,810,8,252,49,-3,29,-8
695,2022-01-19,58010757,224485,,,1232238,38759,3535,16,847696,20303,337677,821,11,229,50,1,30,1
696,2022-01-20,58241548,230791,,,1272864,40626,3550,15,872631,24935,350714,825,4,233,49,-1,28,-2
697,2022-01-21,58509640,268092,,,1319695,46831,3571,21,895360,22729,371635,813,-12,238,44,-5,29,1
698,2022-01-22,58750232,240592,,,1355815,36120,3596,25,912643,17283,388162,781,-32,222,45,1,28,-1
699,2022-01-23,58978350,228118,,,1397833,42018,3608,12,927120,14477,412936,813,32,249,42,-3,27,-1
700,2022-01-24,59172530,194180,,,1438181,40348,3621,13,942350,15230,435540,894,81,304,43,1,29,2
701,2022-01-25,59386146,213616,,,1484771,46590,3635,14,958801,16451,462809,918,24,307,44,1,28,-1
702,2022-01-26,59605793,219647,,,1531518,46747,3656,21,978320,19519,486988,938,20,296,40,-4,25,-3
703,2022-01-27,59839212,233419,,,1582551,51033,3674,18,1000901,22581,512303,955,17,311,37,-3,22,-3
704,2022-01-28,60085734,246522,,,1636206,53655,3700,26,1024072,23171,539498,967,12,274,33,-4,19,-3
705,2022-01-29,60294123,208389,,,1677289,41083,3717,17,1046949,22877,555355,922,-45,241,35,2,19,0
706,2022-01-30,60456545,162422,,,1713485,36196,3738,21,1070307,23358,566117,948,26,258,31,-4,15,-4
707,2022-01-31,60566463,109918,,,1742569,29084,3755,17,1095173,24866,568840,1028,80,343,32,1,15,0
708,2022-02-01,60725512,159049,,,1787935,45366,3770,15,1122667,27494,584182,1070,42,354,28,-4,14,-1
709,2022-02-02,60930164,204652,,,1842936,55001,3790,20,1154272,31605,604566,1092,22,373,26,-2,16,2
710,2022-02-03,61096367,166203,,,1887161,44225,3811,21,1189879,35607,610650,1116,24,362,27,1,12,-4
711,2022-02-04,61261300,164933,,,1927340,40179,3828,17,1228909,39030,609541,1156,40,373,33,6,13,1
712,2022-02-05,61434027,172727,,,1966530,39190,3863,35,1268700,39791,606844,1138,-18,301,31,-2,12,-1
713,2022-02-06,61574425,140398,,,2003042,36512,3881,18,1306351,37651,603846,1203,65,322,34,3,12,0
714,2022-02-07,61694818,120393,,,2037891,34849,3909,28,1343903,37552,599279,1294,91,451,31,-3,12,0
715,2022-02-08,61851511,156693,,,2087689,49798,3927,18,1383576,39673,606627,1315,21,420,39,8,15,3
716,2022-02-09,62029428,177917,,,2142809,55120,3948,21,1425835,42259,616205,1332,17,445,34,-5,11,-4
717,2022-02-10,62201611,172183,,,2196556,53747,3977,29,1470607,44772,621946,1354,22,412,33,-1,12,1
718,2022-02-11,62367831,166220,,,2244726,48170,4001,24,1518092,47485,619639,1370,16,412,32,-1,9,-3
719,2022-02-12,62539085,171254,,,2289076,44350,4038,37,1564954,46862,614561,1316,-54,297,30,-2,9,0
720,2022-02-13,62672034,132949,,,2327399,38323,4068,30,1605463,40509,610306,1356,40,366,25,-5,8,-1
721,2022-02-14,62763670,91636,,,2356873,29474,4109,41,1639123,33660,604618,1465,109,480,25,0,11,3
722,2022-02-15,62894233,130563,,,2399851,42978,4139,30,1672174,33051,612315,1523,58,454,31,6,13,2
723,2022-02-16,63032952,138719,,,2442799,42948,4163,24,1713503,41329,611503,1498,-25,458,31,0,14,1
724,2022-02-17,63163225,130273,,,2483399,40600,4207,44,1760648,47145,602756,1604,106,468,31,0,14,0
725,2022-02-18,63284340,121115,,,2519057,35658,4250,43,1803991,43343,593069,1615,11,398,33,2,19,5
726,2022-02-19,63412111,127771,,,2552361,33304,4278,28,1842670,38679,585829,1546,-69,308,37,4,18,-1
727,2022-02-20,63499028,86917,,,2578051,25690,4312,34,1879387,36717,573387,1587,41,357,40,3,18,0
728,2022-02-21,63588569,89541,,,2606934,28883,4341,29,1914258,34871,565893,1717,130,489,44,4,17,-1
729,2022-02-22,63688574,100005,,,2637414,30480,4375,34,1951192,36934,557698,1759,42,408,34,-10,12,-5
730,2022-02-23,63791648,103074,,,2666454,29040,4422,47,1995929,44737,540387,1721,-38,394,36,2,12,0
731,2022-02-24,63884039,92391,,,2691663,25209,4461,39,2046253,50324,513812,1746,25,394,37,1,15,3
732,2022-02-25,63974051,90012,,,2714447,22784,4501,40,2095789,49536,485748,1762,16,358,45,8,17,2
733,2022-02-26,64052943,78892,,,2731806,17359,4538,37,2141481,45692,456418,1572,-190,248,45,0,14,-3
734,2022-02-27,64112886,59943,,,2748260,16454,4584,46,2182763,41282,430678,1643,71,271,48,3,16,2
735,2022-02-28,64169305,56419,,,2764838,16578,4612,28,2218364,35601,410783,1751,108,418,42,-6,16,0
736,2022-03-01,64237136,67831,,,2783399,18561,4649,37,2251636,33272,394982,1734,-17,342,48,6,16,0
737,2022-03-02,64314882,77746,,,2803857,20458,4687,38,2289164,37528,376773,1666,-68,303,42,-6,16,0
738,2022-03-03,64381938,67056,,,2820526,16669,4731,44,2329240,40076,352539,1666,0,314,42,0,16,0
739,2022-03-04,64448994,67056,,,2837501,16975,4772,41,2367021,37781,330604,1602,-64,357,34,-8,15,-1
740,2022-03-05,64516426,67432,,,2853236,15735,4830,58,2401348,34327,311150,1535,-67,216,35,1,19,4
741,2022-03-06,64557398,40972,,,2864063,10827,4868,38,2431584,30236,291177,1556,21,244,37,2,16,-3
742,2022-03-07,64600899,43501,,,2876288,12225,4905,37,2458457,26873,275908,1644,88,315,37,0,15,-1
743,2022-03-08,64662540,61641,,,2891763,15475,4948,43,2485431,26974,263510,1602,-42,290,27,-10,13,-2
744,2022-03-09,64733144,70604,,,2908721,16958,5008,60,2513537,28106,251336,1603,1,284,29,2,11,-2
745,2022-03-10,64794114,60970,,,2923030,14309,5049,41,2540414,26877,237921,1567,-36,244,26,-3,8,-3
746,2022-03-11,64859398,65284,,,2936856,13826,5076,27,2564554,24140,226790,1541,-26,253,28,2,8,0
747,2022-03-12,64896897,37499,,,2943947,7091,5128,52,2585357,20803,212653,1395,-146,200,28,0,8,0
748,2022-03-13,64926488,29591,,,2950605,6658,5175,47,2602832,17475,201443,1464,69,190,25,-3,7,-1
749,2022-03-14,64957885,31397,,,2958497,7892,5196,21,2618659,15827,193129,1567,103,292,26,1,9,2
750,2022-03-15,65001693,43808,,,2968444,9947,5232,36,2634800,16141,186372,1531,-36,250,26,0,7,-2
751,2022-03-16,65047470,45777,,,2978029,9585,5257,25,2652327,17527,177906,1503,-28,227,26,0,9,2
752,2022-03-17,65086977,39507,,,2986355,8326,5300,43,2670354,18027,167707,1453,-50,222,29,3,7,-2
753,2022-03-18,65124634,37657,,,2993571,7216,5338,38,2687108,16754,157724,1414,-39,190,27,-2,9,2
754,2022-03-19,65157957,33323,,,2999923,6352,5375,37,2702756,15648,148051,1296,-118,169,27,0,10,1
755,2022-03-20,65180004,22047,,,3004907,4984,5402,27,2716769,14013,138746,1327,31,151,23,-4,10,0
756,2022-03-21,65201974,21970,,,3010128,5221,5430,28,2728563,11794,131892,1408,81,218,24,1,10,0
757,2022-03-22,65237243,35269,,,3017529,7401,5460,30,2740614,12051,126803,1357,-51,199,27,3,10,0
758,2022-03-23,65250794,13551,,,3023820,6291,5486,26,2754832,14218,118513,1297,-60,238,24,-3,9,-1
759,2022-03-24,65277613,26819,,,3029228,5408,5518,32,2769859,15027,108560,1324,27,159,20,-4,7,-2
760,2022-03-25,65308575,30962,,,3034882,5654,5542,24,2783868,14009,99878,1283,-41,164,19,-1,6,-1
761,2022-03-26,65333762,25187,,,3039204,4322,5583,41,2795441,11573,92374,1159,-124,111,25,6,5,-1
762,2022-03-27,65350732,16970,,,3042563,3359,5585,2,2803637,8196,87371,1182,23,118,25,0,6,1
763,2022-03-28,65367780,17048,,,3045935,3372,5585,0,2810356,6719,83861,1213,31,181,26,1,7,1
764,2022-03-29,65386615,18835,,,3050431,4496,5585,0,2818056,7700,80411,1220,7,160,22,-4,9,2
